PROSPECTID,Approved_Flag
30921,P2
30922,P2
30923,P4
30924,P1
30925,P4
30926,P2
30927,P2
30928,P3
30929,P2
30930,P2
30931,P1
30932,P4
30933,P2
30934,P2
30935,P2
30936,P2
30937,P2
30938,P2
30939,P2
30940,P1
30941,P1
30942,P2
30943,P2
30944,P4
30945,P2
30946,P2
30947,P2
30948,P4
30949,P2
30950,P2
30951,P2
30952,P2
30953,P2
30954,P3
30955,P2
30956,P4
30957,P2
30958,P2
30959,P3
30960,P2
30961,P2
30962,P2
30963,P2
30964,P2
30965,P2
30966,P2
30967,P1
30968,P2
30969,P2
30970,P2
30971,P2
30972,P2
30973,P4
30974,P3
30975,P1
30976,P2
30977,P4
30978,P4
30979,P3
30980,P2
30981,P1
30982,P2
30983,P3
30984,P2
30985,P2
30986,P2
30987,P3
30988,P4
30989,P2
30990,P3
30991,P2
30992,P3
30993,P2
30994,P2
30995,P2
30996,P2
30997,P2
30998,P2
30999,P2
31000,P2
31001,P3
31002,P2
31003,P2
31004,P2
31005,P2
31006,P1
31007,P2
31008,P4
31009,P2
31010,P2
31011,P2
31012,P4
31013,P3
31014,P2
31015,P1
31016,P4
31017,P2
31018,P2
31019,P3
31020,P2
31021,P2
31022,P1
31023,P4
31024,P3
31025,P2
31026,P3
31027,P2
31028,P2
31029,P2
31030,P3
31031,P2
31032,P2
31033,P2
31034,P2
31035,P4
31036,P2
31037,P1
31038,P2
31039,P2
31040,P4
31041,P2
31042,P2
31043,P3
31044,P4
31045,P2
31046,P2
31047,P1
31048,P4
31049,P2
31050,P2
31051,P2
31052,P2
31053,P2
31054,P1
31055,P2
31056,P2
31057,P2
31058,P2
31059,P2
31060,P2
31061,P4
31062,P4
31063,P1
31064,P2
31065,P2
31066,P1
31067,P2
31068,P2
31069,P2
31070,P3
31071,P2
31072,P2
31073,P2
31074,P2
31075,P2
31076,P3
31077,P2
31078,P1
31079,P2
31080,P4
31081,P2
31082,P1
31083,P2
31084,P2
31085,P2
31086,P2
31087,P2
31088,P2
31089,P2
31090,P1
31091,P2
31092,P2
31093,P3
31094,P2
31095,P2
31096,P2
31097,P3
31098,P2
31099,P3
31100,P2
31101,P4
31102,P2
31103,P2
31104,P3
31105,P2
31106,P2
31107,P2
31108,P1
31109,P1
31110,P2
31111,P2
31112,P2
31113,P2
31114,P2
31115,P2
31116,P3
31117,P2
31118,P2
31119,P4
31120,P2
31121,P2
31122,P4
31123,P2
31124,P1
31125,P3
31126,P2
31127,P4
31128,P1
31129,P2
31130,P2
31131,P4
31132,P2
31133,P4
31134,P2
31135,P2
31136,P2
31137,P3
31138,P1
31139,P1
31140,P2
31141,P3
31142,P2
31143,P2
31144,P3
31145,P3
31146,P2
31147,P2
31148,P2
31149,P2
31150,P2
31151,P2
31152,P2
31153,P3
31154,P2
31155,P2
31156,P3
31157,P2
31158,P2
31159,P2
31160,P1
31161,P2
31162,P2
31163,P2
31164,P2
31165,P3
31166,P2
31167,P2
31168,P2
31169,P2
31170,P2
31171,P2
31172,P2
31173,P2
31174,P2
31175,P1
31176,P2
31177,P2
31178,P3
31179,P2
31180,P3
31181,P4
31182,P1
31183,P3
31184,P2
31185,P2
31186,P2
31187,P2
31188,P3
31189,P3
31190,P4
31191,P2
31192,P2
31193,P2
31194,P2
31195,P2
31196,P2
31197,P2
31198,P2
31199,P4
31200,P2
31201,P2
31202,P2
31203,P2
31204,P1
31205,P2
31206,P2
31207,P2
31208,P1
31209,P2
31210,P1
31211,P2
31212,P2
31213,P3
31214,P2
31215,P2
31216,P2
31217,P2
31218,P2
31219,P2
31220,P1
31221,P3
31222,P4
31223,P2
31224,P2
31225,P3
31226,P2
31227,P4
31228,P2
31229,P2
31230,P2
31231,P2
31232,P1
31233,P3
31234,P1
31235,P2
31236,P2
31237,P2
31238,P2
31239,P2
31240,P3
31241,P1
31242,P2
31243,P2
31244,P4
31245,P2
31246,P1
31247,P2
31248,P2
31249,P2
31250,P2
31251,P1
31252,P2
31253,P2
31254,P3
31255,P2
31256,P2
31257,P2
31258,P3
31259,P2
31260,P2
31261,P4
31262,P3
31263,P1
31264,P2
31265,P2
31266,P2
31267,P1
31268,P4
31269,P4
31270,P2
31271,P2
31272,P2
31273,P2
31274,P1
31275,P1
31276,P2
31277,P2
31278,P4
31279,P3
31280,P2
31281,P3
31282,P2
31283,P2
31284,P1
31285,P3
31286,P2
31287,P2
31288,P2
31289,P2
31290,P2
31291,P2
31292,P2
31293,P2
31294,P1
31295,P3
31296,P2
31297,P1
31298,P3
31299,P2
31300,P3
31301,P1
31302,P1
31303,P4
31304,P2
31305,P2
31306,P3
31307,P2
31308,P2
31309,P2
31310,P2
31311,P2
31312,P2
31313,P2
31314,P2
31315,P4
31316,P1
31317,P1
31318,P2
31319,P2
31320,P2
31321,P2
31322,P2
31323,P2
31324,P2
31325,P2
31326,P2
31327,P2
31328,P2
31329,P3
31330,P4
31331,P2
31332,P2
31333,P3
31334,P2
31335,P1
31336,P2
31337,P2
31338,P2
31339,P2
31340,P2
31341,P4
31342,P3
31343,P4
31344,P3
31345,P3
31346,P2
31347,P2
31348,P2
31349,P2
31350,P2
31351,P2
31352,P2
31353,P2
31354,P2
31355,P2
31356,P2
31357,P2
31358,P3
31359,P3
31360,P3
31361,P3
31362,P2
31363,P2
31364,P2
31365,P2
31366,P4
31367,P2
31368,P3
31369,P3
31370,P4
31371,P3
31372,P2
31373,P2
31374,P4
31375,P1
31376,P4
31377,P2
31378,P2
31379,P4
31380,P2
31381,P2
31382,P2
31383,P3
31384,P2
31385,P2
31386,P2
31387,P3
31388,P2
31389,P2
31390,P2
31391,P3
31392,P2
31393,P3
31394,P3
31395,P2
31396,P2
31397,P1
31398,P2
31399,P2
31400,P3
31401,P2
31402,P2
31403,P3
31404,P2
31405,P2
31406,P2
31407,P2
31408,P1
31409,P2
31410,P3
31411,P2
31412,P2
31413,P4
31414,P4
31415,P2
31416,P2
31417,P2
31418,P2
31419,P2
31420,P1
31421,P2
31422,P2
31423,P1
31424,P2
31425,P3
31426,P3
31427,P2
31428,P2
31429,P1
31430,P1
31431,P3
31432,P1
31433,P2
31434,P2
31435,P2
31436,P4
31437,P4
31438,P2
31439,P2
31440,P2
31441,P2
31442,P2
31443,P2
31444,P3
31445,P2
31446,P4
31447,P1
31448,P2
31449,P2
31450,P3
31451,P2
31452,P2
31453,P3
31454,P2
31455,P2
31456,P2
31457,P2
31458,P2
31459,P2
31460,P1
31461,P3
31462,P2
31463,P2
31464,P2
31465,P2
31466,P2
31467,P2
31468,P2
31469,P2
31470,P2
31471,P2
31472,P3
31473,P2
31474,P2
31475,P4
31476,P3
31477,P1
31478,P4
31479,P2
31480,P2
31481,P2
31482,P2
31483,P2
31484,P1
31485,P1
31486,P2
31487,P1
31488,P2
31489,P2
31490,P2
31491,P2
31492,P2
31493,P3
31494,P2
31495,P1
31496,P4
31497,P2
31498,P4
31499,P1
31500,P2
31501,P2
31502,P2
31503,P3
31504,P2
31505,P2
31506,P1
31507,P2
31508,P2
31509,P2
31510,P4
31511,P3
31512,P2
31513,P2
31514,P2
31515,P2
31516,P2
31517,P2
31518,P2
31519,P2
31520,P2
31521,P2
31522,P2
31523,P2
31524,P3
31525,P2
31526,P2
31527,P2
31528,P2
31529,P2
31530,P2
31531,P4
31532,P2
31533,P2
31534,P2
31535,P1
31536,P2
31537,P2
31538,P2
31539,P3
31540,P2
31541,P2
31542,P1
31543,P2
31544,P3
31545,P2
31546,P2
31547,P4
31548,P3
31549,P2
31550,P4
31551,P2
31552,P3
31553,P2
31554,P2
31555,P2
31556,P3
31557,P3
31558,P1
31559,P2
31560,P2
31561,P2
31562,P2
31563,P2
31564,P1
31565,P2
31566,P3
31567,P2
31568,P1
31569,P2
31570,P2
31571,P2
31572,P1
31573,P2
31574,P4
31575,P2
31576,P3
31577,P4
31578,P2
31579,P4
31580,P3
31581,P2
31582,P3
31583,P1
31584,P4
31585,P2
31586,P2
31587,P1
31588,P2
31589,P2
31590,P2
31591,P2
31592,P2
31593,P2
31594,P2
31595,P2
31596,P2
31597,P4
31598,P3
31599,P2
31600,P2
31601,P2
31602,P3
31603,P2
31604,P4
31605,P2
31606,P2
31607,P4
31608,P3
31609,P2
31610,P1
31611,P1
31612,P3
31613,P2
31614,P3
31615,P2
31616,P2
31617,P4
31618,P2
31619,P4
31620,P2
31621,P2
31622,P2
31623,P3
31624,P2
31625,P3
31626,P4
31627,P2
31628,P2
31629,P2
31630,P2
31631,P2
31632,P1
31633,P1
31634,P2
31635,P1
31636,P2
31637,P2
31638,P2
31639,P2
31640,P2
31641,P4
31642,P3
31643,P2
31644,P2
31645,P2
31646,P3
31647,P2
31648,P2
31649,P2
31650,P2
31651,P2
31652,P3
31653,P2
31654,P4
31655,P2
31656,P1
31657,P2
31658,P4
31659,P1
31660,P2
31661,P2
31662,P2
31663,P2
31664,P2
31665,P3
31666,P4
31667,P1
31668,P2
31669,P2
31670,P1
31671,P1
31672,P1
31673,P2
31674,P2
31675,P4
31676,P3
31677,P3
31678,P2
31679,P2
31680,P2
31681,P2
31682,P2
31683,P2
31684,P3
31685,P4
31686,P2
31687,P2
31688,P1
31689,P2
31690,P2
31691,P2
31692,P2
31693,P3
31694,P2
31695,P4
31696,P4
31697,P2
31698,P3
31699,P2
31700,P4
31701,P4
31702,P2
31703,P3
31704,P2
31705,P4
31706,P2
31707,P2
31708,P4
31709,P2
31710,P2
31711,P2
31712,P4
31713,P2
31714,P2
31715,P4
31716,P2
31717,P4
31718,P4
31719,P2
31720,P2
31721,P4
31722,P4
31723,P3
31724,P2
31725,P2
31726,P2
31727,P4
31728,P2
31729,P2
31730,P2
31731,P3
31732,P2
31733,P1
31734,P2
31735,P2
31736,P2
31737,P2
31738,P2
31739,P2
31740,P2
31741,P1
31742,P2
31743,P2
31744,P2
31745,P2
31746,P2
31747,P2
31748,P2
31749,P4
31750,P2
31751,P1
31752,P2
31753,P2
31754,P2
31755,P3
31756,P3
31757,P2
31758,P2
31759,P4
31760,P2
31761,P1
31762,P2
31763,P2
31764,P3
31765,P3
31766,P2
31767,P4
31768,P2
31769,P2
31770,P2
31771,P1
31772,P2
31773,P1
31774,P2
31775,P2
31776,P3
31777,P2
31778,P2
31779,P1
31780,P2
31781,P2
31782,P4
31783,P2
31784,P1
31785,P2
31786,P2
31787,P2
31788,P1
31789,P2
31790,P3
31791,P2
31792,P4
31793,P4
31794,P2
31795,P2
31796,P2
31797,P2
31798,P2
31799,P2
31800,P2
31801,P3
31802,P4
31803,P2
31804,P3
31805,P2
31806,P2
31807,P4
31808,P2
31809,P3
31810,P2
31811,P4
31812,P2
31813,P2
31814,P3
31815,P2
31816,P2
31817,P1
31818,P2
31819,P2
31820,P2
31821,P4
31822,P3
31823,P2
31824,P2
31825,P2
31826,P4
31827,P2
31828,P2
31829,P1
31830,P2
31831,P2
31832,P2
31833,P3
31834,P2
31835,P4
31836,P2
31837,P1
31838,P2
31839,P1
31840,P2
31841,P2
31842,P3
31843,P2
31844,P2
31845,P2
31846,P4
31847,P3
31848,P4
31849,P3
31850,P1
31851,P2
31852,P2
31853,P4
31854,P3
31855,P2
31856,P3
31857,P2
31858,P2
31859,P3
31860,P2
31861,P3
31862,P1
31863,P2
31864,P2
31865,P1
31866,P2
31867,P3
31868,P2
31869,P2
31870,P3
31871,P2
31872,P2
31873,P1
31874,P2
31875,P4
31876,P4
31877,P3
31878,P2
31879,P2
31880,P3
31881,P2
31882,P2
31883,P4
31884,P4
31885,P3
31886,P2
31887,P4
31888,P2
31889,P3
31890,P2
31891,P2
31892,P3
31893,P4
31894,P2
31895,P2
31896,P2
31897,P2
31898,P2
31899,P4
31900,P2
31901,P3
31902,P1
31903,P3
31904,P3
31905,P2
31906,P2
31907,P4
31908,P1
31909,P4
31910,P4
31911,P2
31912,P2
31913,P2
31914,P2
31915,P4
31916,P2
31917,P3
31918,P2
31919,P2
31920,P2
31921,P2
31922,P2
31923,P2
31924,P2
31925,P2
31926,P1
31927,P2
31928,P2
31929,P2
31930,P4
31931,P2
31932,P2
31933,P2
31934,P1
31935,P2
31936,P3
31937,P2
31938,P2
31939,P2
31940,P1
31941,P4
31942,P2
31943,P2
31944,P2
31945,P2
31946,P2
31947,P3
31948,P2
31949,P4
31950,P2
31951,P4
31952,P4
31953,P1
31954,P2
31955,P2
31956,P3
31957,P2
31958,P4
31959,P2
31960,P2
31961,P2
31962,P1
31963,P2
31964,P2
31965,P2
31966,P2
31967,P2
31968,P3
31969,P1
31970,P4
31971,P2
31972,P2
31973,P1
31974,P2
31975,P4
31976,P4
31977,P2
31978,P2
31979,P2
31980,P2
31981,P2
31982,P2
31983,P2
31984,P2
31985,P1
31986,P3
31987,P2
31988,P1
31989,P3
31990,P3
31991,P2
31992,P2
31993,P2
31994,P3
31995,P1
31996,P2
31997,P2
31998,P4
31999,P1
32000,P4
32001,P2
32002,P4
32003,P4
32004,P2
32005,P2
32006,P3
32007,P2
32008,P3
32009,P2
32010,P2
32011,P1
32012,P2
32013,P3
32014,P3
32015,P2
32016,P2
32017,P2
32018,P1
32019,P2
32020,P2
32021,P4
32022,P2
32023,P4
32024,P1
32025,P2
32026,P2
32027,P2
32028,P2
32029,P2
32030,P2
32031,P4
32032,P2
32033,P3
32034,P2
32035,P2
32036,P2
32037,P1
32038,P2
32039,P2
32040,P2
32041,P1
32042,P2
32043,P2
32044,P1
32045,P2
32046,P2
32047,P2
32048,P2
32049,P2
32050,P2
32051,P3
32052,P3
32053,P2
32054,P2
32055,P2
32056,P2
32057,P2
32058,P2
32059,P4
32060,P2
32061,P2
32062,P2
32063,P1
32064,P1
32065,P2
32066,P3
32067,P4
32068,P1
32069,P2
32070,P2
32071,P3
32072,P3
32073,P2
32074,P2
32075,P2
32076,P4
32077,P2
32078,P4
32079,P2
32080,P2
32081,P1
32082,P2
32083,P2
32084,P2
32085,P1
32086,P3
32087,P4
32088,P1
32089,P2
32090,P2
32091,P1
32092,P4
32093,P2
32094,P2
32095,P2
32096,P1
32097,P2
32098,P3
32099,P2
32100,P2
32101,P2
32102,P2
32103,P2
32104,P2
32105,P4
32106,P2
32107,P2
32108,P3
32109,P3
32110,P2
32111,P2
32112,P4
32113,P2
32114,P1
32115,P2
32116,P2
32117,P4
32118,P2
32119,P2
32120,P1
32121,P2
32122,P2
32123,P2
32124,P4
32125,P2
32126,P2
32127,P4
32128,P2
32129,P2
32130,P2
32131,P3
32132,P2
32133,P2
32134,P2
32135,P3
32136,P4
32137,P3
32138,P2
32139,P2
32140,P2
32141,P2
32142,P2
32143,P2
32144,P2
32145,P1
32146,P2
32147,P3
32148,P2
32149,P2
32150,P2
32151,P2
32152,P2
32153,P3
32154,P2
32155,P2
32156,P1
32157,P2
32158,P2
32159,P2
32160,P3
32161,P2
32162,P4
32163,P2
32164,P2
32165,P4
32166,P2
32167,P3
32168,P1
32169,P1
32170,P2
32171,P2
32172,P2
32173,P3
32174,P4
32175,P3
32176,P2
32177,P2
32178,P1
32179,P4
32180,P2
32181,P4
32182,P2
32183,P2
32184,P3
32185,P3
32186,P2
32187,P3
32188,P2
32189,P2
32190,P2
32191,P3
32192,P1
32193,P2
32194,P2
32195,P2
32196,P2
32197,P3
32198,P4
32199,P2
32200,P2
32201,P2
32202,P2
32203,P2
32204,P2
32205,P4
32206,P2
32207,P2
32208,P2
32209,P2
32210,P2
32211,P2
32212,P2
32213,P2
32214,P2
32215,P1
32216,P2
32217,P2
32218,P2
32219,P3
32220,P2
32221,P2
32222,P4
32223,P4
32224,P1
32225,P2
32226,P2
32227,P2
32228,P2
32229,P2
32230,P4
32231,P2
32232,P2
32233,P4
32234,P2
32235,P2
32236,P2
32237,P2
32238,P2
32239,P3
32240,P2
32241,P2
32242,P2
32243,P2
32244,P2
32245,P2
32246,P2
32247,P2
32248,P2
32249,P2
32250,P2
32251,P2
32252,P2
32253,P2
32254,P3
32255,P3
32256,P3
32257,P3
32258,P4
32259,P2
32260,P2
32261,P2
32262,P3
32263,P1
32264,P2
32265,P2
32266,P2
32267,P1
32268,P2
32269,P1
32270,P1
32271,P2
32272,P2
32273,P2
32274,P4
32275,P2
32276,P2
32277,P4
32278,P2
32279,P2
32280,P2
32281,P2
32282,P2
32283,P3
32284,P4
32285,P2
32286,P2
32287,P4
32288,P1
32289,P3
32290,P2
32291,P2
32292,P2
32293,P2
32294,P2
32295,P2
32296,P2
32297,P2
32298,P2
32299,P2
32300,P2
32301,P3
32302,P1
32303,P1
32304,P2
32305,P1
32306,P4
32307,P2
32308,P2
32309,P2
32310,P4
32311,P2
32312,P2
32313,P2
32314,P2
32315,P2
32316,P1
32317,P2
32318,P1
32319,P2
32320,P1
32321,P2
32322,P2
32323,P2
32324,P2
32325,P2
32326,P2
32327,P4
32328,P2
32329,P3
32330,P2
32331,P1
32332,P2
32333,P4
32334,P2
32335,P2
32336,P3
32337,P2
32338,P2
32339,P2
32340,P4
32341,P1
32342,P2
32343,P4
32344,P4
32345,P4
32346,P4
32347,P2
32348,P2
32349,P4
32350,P4
32351,P2
32352,P2
32353,P4
32354,P3
32355,P1
32356,P2
32357,P2
32358,P2
32359,P2
32360,P4
32361,P1
32362,P2
32363,P3
32364,P3
32365,P2
32366,P2
32367,P1
32368,P3
32369,P2
32370,P2
32371,P4
32372,P3
32373,P4
32374,P3
32375,P4
32376,P2
32377,P2
32378,P2
32379,P3
32380,P3
32381,P2
32382,P2
32383,P2
32384,P1
32385,P2
32386,P2
32387,P1
32388,P2
32389,P4
32390,P2
32391,P3
32392,P2
32393,P2
32394,P4
32395,P2
32396,P2
32397,P2
32398,P3
32399,P2
32400,P4
32401,P2
32402,P3
32403,P2
32404,P4
32405,P2
32406,P2
32407,P1
32408,P2
32409,P2
32410,P2
32411,P2
32412,P2
32413,P4
32414,P2
32415,P1
32416,P2
32417,P3
32418,P2
32419,P2
32420,P3
32421,P3
32422,P2
32423,P2
32424,P1
32425,P2
32426,P3
32427,P2
32428,P2
32429,P2
32430,P4
32431,P2
32432,P2
32433,P2
32434,P2
32435,P2
32436,P2
32437,P2
32438,P1
32439,P2
32440,P2
32441,P2
32442,P1
32443,P2
32444,P1
32445,P2
32446,P2
32447,P2
32448,P2
32449,P2
32450,P2
32451,P3
32452,P4
32453,P3
32454,P3
32455,P2
32456,P2
32457,P2
32458,P2
32459,P2
32460,P2
32461,P2
32462,P2
32463,P4
32464,P2
32465,P2
32466,P2
32467,P2
32468,P2
32469,P2
32470,P2
32471,P2
32472,P4
32473,P1
32474,P2
32475,P3
32476,P2
32477,P2
32478,P1
32479,P4
32480,P3
32481,P2
32482,P2
32483,P2
32484,P3
32485,P1
32486,P2
32487,P2
32488,P2
32489,P2
32490,P4
32491,P1
32492,P3
32493,P2
32494,P3
32495,P4
32496,P3
32497,P2
32498,P2
32499,P2
32500,P3
32501,P2
32502,P2
32503,P3
32504,P2
32505,P4
32506,P1
32507,P2
32508,P2
32509,P4
32510,P1
32511,P2
32512,P4
32513,P2
32514,P1
32515,P3
32516,P2
32517,P2
32518,P2
32519,P2
32520,P4
32521,P4
32522,P3
32523,P1
32524,P4
32525,P2
32526,P2
32527,P3
32528,P2
32529,P2
32530,P2
32531,P2
32532,P2
32533,P2
32534,P2
32535,P2
32536,P2
32537,P2
32538,P2
32539,P1
32540,P4
32541,P3
32542,P2
32543,P2
32544,P2
32545,P2
32546,P2
32547,P2
32548,P2
32549,P2
32550,P2
32551,P2
32552,P3
32553,P2
32554,P3
32555,P2
32556,P2
32557,P2
32558,P2
32559,P2
32560,P2
32561,P2
32562,P3
32563,P3
32564,P2
32565,P2
32566,P2
32567,P4
32568,P2
32569,P2
32570,P3
32571,P1
32572,P1
32573,P2
32574,P2
32575,P2
32576,P2
32577,P2
32578,P2
32579,P3
32580,P3
32581,P1
32582,P2
32583,P2
32584,P2
32585,P2
32586,P1
32587,P2
32588,P3
32589,P1
32590,P2
32591,P2
32592,P4
32593,P2
32594,P3
32595,P1
32596,P1
32597,P2
32598,P3
32599,P2
32600,P1
32601,P2
32602,P2
32603,P1
32604,P2
32605,P2
32606,P2
32607,P4
32608,P2
32609,P2
32610,P2
32611,P1
32612,P2
32613,P3
32614,P2
32615,P2
32616,P2
32617,P2
32618,P2
32619,P2
32620,P1
32621,P4
32622,P2
32623,P4
32624,P2
32625,P2
32626,P4
32627,P3
32628,P2
32629,P1
32630,P2
32631,P2
32632,P2
32633,P2
32634,P2
32635,P2
32636,P2
32637,P2
32638,P4
32639,P3
32640,P2
32641,P2
32642,P3
32643,P2
32644,P2
32645,P2
32646,P2
32647,P2
32648,P4
32649,P1
32650,P2
32651,P2
32652,P1
32653,P4
32654,P2
32655,P3
32656,P1
32657,P2
32658,P2
32659,P3
32660,P3
32661,P2
32662,P1
32663,P3
32664,P2
32665,P2
32666,P2
32667,P2
32668,P2
32669,P2
32670,P2
32671,P2
32672,P2
32673,P2
32674,P2
32675,P3
32676,P3
32677,P2
32678,P2
32679,P1
32680,P2
32681,P2
32682,P4
32683,P1
32684,P2
32685,P2
32686,P4
32687,P3
32688,P2
32689,P2
32690,P3
32691,P2
32692,P1
32693,P2
32694,P4
32695,P3
32696,P2
32697,P2
32698,P2
32699,P2
32700,P3
32701,P1
32702,P4
32703,P2
32704,P2
32705,P4
32706,P2
32707,P2
32708,P2
32709,P2
32710,P3
32711,P1
32712,P4
32713,P2
32714,P2
32715,P2
32716,P2
32717,P2
32718,P2
32719,P3
32720,P2
32721,P2
32722,P1
32723,P2
32724,P2
32725,P2
32726,P2
32727,P2
32728,P2
32729,P2
32730,P2
32731,P2
32732,P1
32733,P2
32734,P3
32735,P2
32736,P4
32737,P1
32738,P2
32739,P4
32740,P2
32741,P3
32742,P2
32743,P3
32744,P2
32745,P2
32746,P4
32747,P3
32748,P2
32749,P2
32750,P2
32751,P2
32752,P4
32753,P3
32754,P2
32755,P3
32756,P2
32757,P2
32758,P2
32759,P1
32760,P2
32761,P2
32762,P4
32763,P4
32764,P4
32765,P2
32766,P2
32767,P2
32768,P3
32769,P2
32770,P4
32771,P3
32772,P2
32773,P1
32774,P3
32775,P3
32776,P2
32777,P2
32778,P2
32779,P2
32780,P2
32781,P3
32782,P2
32783,P2
32784,P2
32785,P2
32786,P4
32787,P4
32788,P1
32789,P2
32790,P2
32791,P1
32792,P2
32793,P3
32794,P2
32795,P1
32796,P2
32797,P2
32798,P4
32799,P2
32800,P2
32801,P2
32802,P2
32803,P4
32804,P2
32805,P4
32806,P2
32807,P2
32808,P3
32809,P2
32810,P2
32811,P1
32812,P2
32813,P2
32814,P1
32815,P1
32816,P4
32817,P1
32818,P2
32819,P2
32820,P2
32821,P2
32822,P2
32823,P1
32824,P2
32825,P2
32826,P1
32827,P2
32828,P2
32829,P4
32830,P3
32831,P2
32832,P1
32833,P2
32834,P2
32835,P2
32836,P2
32837,P4
32838,P2
32839,P2
32840,P2
32841,P2
32842,P2
32843,P2
32844,P4
32845,P2
32846,P2
32847,P2
32848,P2
32849,P3
32850,P3
32851,P3
32852,P2
32853,P2
32854,P2
32855,P3
32856,P2
32857,P3
32858,P2
32859,P1
32860,P2
32861,P2
32862,P2
32863,P2
32864,P2
32865,P3
32866,P4
32867,P4
32868,P2
32869,P1
32870,P2
32871,P2
32872,P2
32873,P2
32874,P1
32875,P2
32876,P2
32877,P1
32878,P3
32879,P4
32880,P2
32881,P2
32882,P2
32883,P2
32884,P4
32885,P4
32886,P2
32887,P2
32888,P2
32889,P2
32890,P1
32891,P3
32892,P3
32893,P1
32894,P2
32895,P2
32896,P1
32897,P1
32898,P2
32899,P2
32900,P2
32901,P3
32902,P2
32903,P3
32904,P2
32905,P1
32906,P3
32907,P1
32908,P1
32909,P2
32910,P1
32911,P2
32912,P3
32913,P2
32914,P3
32915,P2
32916,P3
32917,P2
32918,P2
32919,P2
32920,P4
32921,P1
32922,P4
32923,P2
32924,P3
32925,P2
32926,P2
32927,P2
32928,P2
32929,P2
32930,P2
32931,P2
32932,P2
32933,P2
32934,P2
32935,P4
32936,P2
32937,P2
32938,P4
32939,P2
32940,P3
32941,P2
32942,P2
32943,P3
32944,P3
32945,P2
32946,P2
32947,P2
32948,P4
32949,P2
32950,P4
32951,P1
32952,P3
32953,P3
32954,P2
32955,P2
32956,P4
32957,P2
32958,P1
32959,P2
32960,P1
32961,P2
32962,P2
32963,P2
32964,P1
32965,P2
32966,P3
32967,P2
32968,P3
32969,P4
32970,P1
32971,P2
32972,P2
32973,P3
32974,P1
32975,P2
32976,P2
32977,P2
32978,P2
32979,P2
32980,P2
32981,P2
32982,P2
32983,P2
32984,P2
32985,P1
32986,P2
32987,P2
32988,P2
32989,P2
32990,P2
32991,P2
32992,P4
32993,P2
32994,P4
32995,P2
32996,P2
32997,P2
32998,P2
32999,P1
33000,P2
33001,P4
33002,P2
33003,P2
33004,P2
33005,P2
33006,P2
33007,P2
33008,P2
33009,P2
33010,P2
33011,P2
33012,P4
33013,P2
33014,P4
33015,P4
33016,P2
33017,P2
33018,P2
33019,P2
33020,P2
33021,P1
33022,P1
33023,P2
33024,P3
33025,P2
33026,P1
33027,P4
33028,P2
33029,P2
33030,P1
33031,P2
33032,P1
33033,P3
33034,P3
33035,P3
33036,P2
33037,P2
33038,P1
33039,P2
33040,P2
33041,P3
33042,P2
33043,P2
33044,P1
33045,P2
33046,P2
33047,P2
33048,P1
33049,P2
33050,P1
33051,P4
33052,P4
33053,P4
33054,P2
33055,P3
33056,P2
33057,P2
33058,P1
33059,P2
33060,P2
33061,P3
33062,P2
33063,P3
33064,P2
33065,P2
33066,P1
33067,P2
33068,P1
33069,P4
33070,P3
33071,P3
33072,P2
33073,P3
33074,P3
33075,P1
33076,P3
33077,P2
33078,P2
33079,P2
33080,P2
33081,P4
33082,P3
33083,P4
33084,P2
33085,P2
33086,P2
33087,P2
33088,P1
33089,P3
33090,P2
33091,P3
33092,P3
33093,P3
33094,P2
33095,P2
33096,P2
33097,P2
33098,P3
33099,P1
33100,P2
33101,P2
33102,P2
33103,P2
33104,P2
33105,P1
33106,P1
33107,P2
33108,P4
33109,P2
33110,P2
33111,P2
33112,P2
33113,P2
33114,P2
33115,P4
33116,P2
33117,P4
33118,P2
33119,P4
33120,P2
33121,P2
33122,P2
33123,P4
33124,P2
33125,P2
33126,P2
33127,P3
33128,P2
33129,P3
33130,P4
33131,P2
33132,P3
33133,P2
33134,P2
33135,P1
33136,P2
33137,P2
33138,P2
33139,P2
33140,P2
33141,P2
33142,P2
33143,P1
33144,P2
33145,P4
33146,P2
33147,P2
33148,P1
33149,P2
33150,P2
33151,P4
33152,P4
33153,P2
33154,P1
33155,P3
33156,P4
33157,P4
33158,P2
33159,P2
33160,P4
33161,P2
33162,P2
33163,P2
33164,P4
33165,P1
33166,P3
33167,P2
33168,P2
33169,P4
33170,P4
33171,P3
33172,P3
33173,P3
33174,P2
33175,P2
33176,P4
33177,P3
33178,P2
33179,P2
33180,P3
33181,P2
33182,P2
33183,P2
33184,P2
33185,P3
33186,P2
33187,P2
33188,P2
33189,P2
33190,P2
33191,P2
33192,P4
33193,P1
33194,P2
33195,P1
33196,P2
33197,P2
33198,P2
33199,P2
33200,P2
33201,P2
33202,P4
33203,P2
33204,P1
33205,P3
33206,P3
33207,P2
33208,P2
33209,P2
33210,P1
33211,P2
33212,P2
33213,P2
33214,P3
33215,P1
33216,P2
33217,P4
33218,P2
33219,P2
33220,P2
33221,P2
33222,P4
33223,P2
33224,P3
33225,P3
33226,P2
33227,P2
33228,P2
33229,P2
33230,P4
33231,P2
33232,P3
33233,P3
33234,P4
33235,P2
33236,P2
33237,P2
33238,P4
33239,P2
33240,P2
33241,P2
33242,P2
33243,P2
33244,P2
33245,P3
33246,P2
33247,P2
33248,P2
33249,P4
33250,P2
